1-комн. квартира, 35,8 м², 24/25 этаж;1;35,8;24/25;Республика Татарстан;Казань;р-н Советский;мкр. Малые Клыки;м. Горки;;7 339 000 ;293386711;1
1ком. улучшенка, 2ая Азинская д.1;1;2ая;д.1;Республика Татарстан;Казань;р-н Советский;м. Суконная слобода;улица 2-я Азинская;1;6 650 000 ;300752223;1
1-комн. квартира, 40,28 м², 5/8 этаж;1;40,28;5/8;Республика Татарстан;Казань;р-н Кировский;;м. Козья слобода;;10 405 000 ;297816357;1
1-комн. квартира, 33,01 м², 9/9 этаж;1;33,01;9/9;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Северный Вокзал;улица Голубятникова;16;5 100 000 ;286984024;1
1-комн. квартира, 36,3 м², 2/14 этаж;1;36,3;2/14;Республика Татарстан;Казань;р-н Приволжский;м. Проспект Победы;;;7 201 000 ;298644201;1
1-комн. квартира, 36,91 м², 13/16 этаж;1;36,91;13/16;Республика Татарстан;Казань;р-н Советский;мкр. Дальний;м. Горки;к1;8 935 500 ;300723053;1
1-комн. квартира, 20,1 м², 8/9 этаж;1;20,1;8/9;Республика Татарстан;Казань;р-н Авиастроительный;мкр. Караваево;м. Авиастроительная;4А;3 598 000 ;301667251;1
1-комн. квартира, 50,66 м², 3/28 этаж;1;50,66;3/28;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Козья слобода;;;16 471 390 ;300469669;1
1-комн. квартира, 36,9 м², 6/9 этаж;1;36,9;6/9;Республика Татарстан;Казань;р-н Приволжский;мкр. Горки-1;м. Проспект Победы;43;6 000 000 ;299335301;1
1-комн. квартира, 51,5 м², 6/9 этаж;1;51,5;6/9;Республика Татарстан;Казань;р-н Приволжский;м. Суконная слобода;улица Шаляпина;32;25 000 000 ;297835200;1
1-комн. квартира, 34,6 м², 3/6 этаж;1;34,6;3/6;Республика Татарстан;Казань;р-н Советский;м. Дубравная;;4;5 799 000 ;284393216;1
1-комн. квартира, 24,49 м², 5/15 этаж;1;24,49;5/15;Республика Татарстан;Казань;р-н Вахитовский;м. Площадь Тукая;;;9 553 476 ;273695755;1
1-комн. квартира, 40 м², 10/16 этаж;1;40;10/16;Республика Татарстан;Казань;р-н Советский;мкр. Азино-1;м. Горки;18;6 500 000 ;301495138;1
1-комн. квартира, 51,4 м², 2/4 этаж;1;51,4;2/4;Республика Татарстан;Казань;р-н Вахитовский;;м. Площадь Тукая;51А;15 677 000 ;299733208;1
1-комн. квартира, 33,6 м², 8/9 этаж;1;33,6;8/9;Республика Татарстан;Казань;р-н Авиастроительный;мкр. Караваево;м. Авиастроительная;28к1;4 800 000 ;300939689;1
1-комн. квартира, 28,04 м², 2/10 этаж;1;28,04;2/10;Республика Татарстан;Казань;р-н Приволжский;м. Суконная слобода;;;11 179 948 ;298908123;1
1-комн. квартира, 32 м², 4/5 этаж;1;32;4/5;Республика Татарстан;Казань;р-н Советский;мкр. кварталы 29,30;м. Суконная слобода;10;4 750 000 ;297763002;1
1-комн. квартира, 44,52 м², 13/24 этаж;1;44,52;13/24;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Козья слобода;;;13 247 060 ;300614219;1
1-комн. квартира, 28 м², 1/2 этаж;1;28;1/2;Республика Татарстан;Казань;р-н Авиастроительный;мкр. Караваево;м. Авиастроительная;5;3 050 000 ;299335406;1
1-комн. квартира, 33,6 м², 16/24 этаж;1;33,6;16/24;Республика Татарстан;Казань;р-н Кировский;;м. Козья слобода;;9 281 801 ;293595978;1
1 комнатная рядом ТЦ Южный парк;1;рядом;Южный;Республика Татарстан;Казань;р-н Советский;мкр. Азино-2;м. Горки;100;5 999 998 ;300756748;1
1-комн. квартира, 36 м², 3/12 этаж;1;36;3/12;Республика Татарстан;Казань;р-н Советский;м. Площадь Тукая;;;7 431 264 ;300410072;2
1-комн. квартира, 37,5 м², 14/23 этаж;1;37,5;14/23;Республика Татарстан;Казань;р-н Советский;м. Аметьево;;16к2;7 200 000 ;300410072;2
1-комн. квартира, 57,17 м², 2/7 этаж;1;57,17;2/7;Республика Татарстан;Казань;р-н Кировский;;м. Кремлёвская;62;14 112 071 ;294953696;2
1-комн. квартира, 39,3 м², 10/18 этаж;1;39,3;10/18;Республика Татарстан;Казань;р-н Кировский;мкр. Залесный;м. Авиастроительная;11;4 600 000 ;291146793;2
1-комн. квартира, 30,14 м², 5/14 этаж;1;30,14;5/14;Республика Татарстан;Казань;р-н Советский;мкр. Дальний;м. Горки;;8 274 787 ;299369876;2
Видовая квартира наСибгата Хакима;1;30,14;5/14;Республика Татарстан;Казань;р-н Ново-Савиновский;;м. Козья слобода;35;9 500 000 ;300949183;2
1-комн. квартира, 41,6 м², 16/21 этаж;1;41,6;16/21;Республика Татарстан;Казань;р-н Ново-Савиновский;;м. Козья слобода;;14 550 000 ;297409255;2
1-комн. квартира, 34,59 м², 4/9 этаж;1;34,59;4/9;Республика Татарстан;Казань;р-н Советский;м. Дубравная;;6;6 700 000 ;299086867;2
1-комн. квартира, 37,59 м², 4/19 этаж;1;37,59;4/19;Республика Татарстан;Казань;р-н Советский;м. Аметьево;Мечта ЖК;5;8 040 000 ;299849506;2
1-комн. квартира, 21 м², 5/5 этаж;1;21;5/5;Республика Татарстан;Казань;р-н Ново-Савиновский;мкр. квартал 20;м. Северный Вокзал;38;2 890 000 ;296265626;2
1-комн. квартира, 35,91 м², 2/15 этаж;1;35,91;2/15;Республика Татарстан;Казань;р-н Авиастроительный;м. Северный Вокзал;улица Михаила Миля;3;7 200 000 ;296311371;2
1-комн. квартира, 30,8 м², 18/19 этаж;1;30,8;18/19;Республика Татарстан;Казань;р-н Советский;м. Горки;;1к2;7 590 000 ;296316223;2
1-комн. квартира, 51,3 м², 2/4 этаж;1;51,3;2/4;Республика Татарстан;Казань;р-н Вахитовский;;м. Площадь Тукая;68;14 312 700 ;269324604;2
Продажа 1-комнатной квартиры;1;51,3;2/4;Республика Татарстан;Казань;р-н Советский;мкр. Куба;м. Суконная слобода;8А;7 800 000 ;289324294;2
1-комн. квартира, 34,02 м², 4/20 этаж;1;34,02;4/20;Республика Татарстан;Казань;р-н Советский;;м. Суконная слобода;;11 328 660 ;297170748;2
1-комн. квартира, 30,69 м², 2/23 этаж;1;30,69;2/23;Республика Татарстан;Казань;р-н Советский;;;;6 790 000 ;301139673;2
1-комн. квартира, 35,3 м², 9/9 этаж;1;35,3;9/9;Республика Татарстан;Казань;р-н Кировский;;м. Яшьлек;27;6 400 000 ;300721574;2
1-комн. квартира, 53,49 м², 4/9 этаж;1;53,49;4/9;Республика Татарстан;Казань;р-н Вахитовский;;м. Площадь Тукая;;14 977 200 ;300070528;2
1-комн. квартира, 27,32 м², 7/9 этаж;1;27,32;7/9;Республика Татарстан;Казань;р-н Приволжский;мкр. Теплоконтроль;м. Аметьево;;8 000 000 ;298945066;2
1-комн. квартира, 30,2 м², 8/24 этаж;1;30,2;8/24;Республика Татарстан;Казань;р-н Советский;м. Горки;улица Родины;26В;7 500 000 ;295872540;2
1-комн. квартира, 17,1 м², 2/5 этаж;1;17,1;2/5;Республика Татарстан;Казань;р-н Вахитовский;;м. Кремлёвская;;9 405 000 ;267941799;2
1-комн. квартира, 31 м², 4/5 этаж;1;31;4/5;Республика Татарстан;Казань;р-н Кировский;;м. Яшьлек;40к1;5 250 000 ;300158703;2
1-комн. квартира, 26,07 м², 2/20 этаж;1;26,07;2/20;Республика Татарстан;Казань;р-н Приволжский;мкр. Теплоконтроль;м. Аметьево;;6 500 000 ;298464678;2
1-комн. квартира, 39,3 м², 7/10 этаж;1;39,3;7/10;Республика Татарстан;Казань;р-н Советский;мкр. Куба;;;11 083 000 ;297233444;2
1-комн. квартира, 45 м², 9/10 этаж;1;45;9/10;Республика Татарстан;Казань;р-н Советский;мкр. Азино-2;м. Проспект Победы;82;7 649 999 ;290811425;2
1-комн. квартира, 39,98 м², 2/19 этаж;1;39,98;2/19;Республика Татарстан;Казань;р-н Советский;;м. Суконная слобода;3;11 000 000 ;298247025;3
1-комн. квартира, 37 м², 6/10 этаж;1;37;6/10;Республика Татарстан;Казань;р-н Советский;м. Горки;;1к1;8 800 000 ;298247025;3
1-комн. квартира, 33,97 м², 6/10 этаж;1;33,97;6/10;Республика Татарстан;Казань;р-н Советский;м. Горки;Лето ЖК;3;8 416 000 ;296806005;3
1-комн. квартира, 35,36 м², 2/10 этаж;1;35,36;2/10;Республика Татарстан;Казань;р-н Советский;м. Горки;;;7 474 000 ;273878493;3
1-комн. квартира, 48 м², 11/16 этаж;1;48;11/16;Республика Татарстан;Казань;р-н Вахитовский;мкр. Калуга;м. Суконная слобода;57;11 995 000 ;292305820;3
1-комн. квартира, 36,09 м², 21/22 этаж;1;36,09;21/22;Республика Татарстан;Казань;р-н Советский;м. Горки;Мой Ритм ЖК;;8 733 780 ;267044363;3
1-комн. квартира, 52 м², 12/16 этаж;1;52;12/16;Республика Татарстан;Казань;р-н Вахитовский;мкр. Калуга;м. Суконная слобода;57;16 550 000 ;300308437;3
1-комн. квартира, 46,89 м², 4/9 этаж;1;46,89;4/9;Республика Татарстан;Казань;р-н Приволжский;мкр. Теплоконтроль;м. Аметьево;;9 326 421 ;300308437;3
1-комн. квартира, 35,38 м², 4/5 этаж;1;35,38;4/5;Республика Татарстан;Казань;р-н Вахитовский;;м. Кремлёвская;;14 505 800 ;296828423;3
1-комн. квартира, 31,7 м², 1/5 этаж;1;31,7;1/5;Республика Татарстан;Казань;р-н Кировский;;м. Яшьлек;6;5 580 000 ;299740734;3
1-комн. квартира, 54,15 м², 6/8 этаж;1;54,15;6/8;Республика Татарстан;Казань;р-н Кировский;;м. Козья слобода;;12 616 148 ;299201731;3
1-комн. квартира, 34,83 м², 5/19 этаж;1;34,83;5/19;Республика Татарстан;Казань;р-н Приволжский;мкр. Горки-3;м. Дубравная;;7 500 000 ;298270450;3
1-комн. квартира, 38,05 м², 8/17 этаж;1;38,05;8/17;Республика Татарстан;Казань;р-н Советский;м. Горки;Мой Ритм ЖК;;8 979 800 ;296559768;3
1-комн. квартира, 43 м², 2/10 этаж;1;43;2/10;Республика Татарстан;Казань;р-н Советский;мкр. Куба;м. Суконная слобода;;9 500 000 ;301019320;3
1-комн. квартира, 37,31 м², 8/20 этаж;1;37,31;8/20;Республика Татарстан;Казань;р-н Советский;;м. Суконная слобода;;12 685 400 ;296475870;3
1-комн. квартира, 36,38 м², 6/20 этаж;1;36,38;6/20;Республика Татарстан;Казань;р-н Советский;;м. Суконная слобода;;12 369 200 ;294229581;3
1-комн. квартира, 38,2 м², 3/18 этаж;1;38,2;3/18;Республика Татарстан;Казань;р-н Приволжский;м. Аметьево;;;6 552 000 ;296473068;3
1-комн. квартира, 39 м², 4/19 этаж;1;39;4/19;Республика Татарстан;Казань;р-н Советский;мкр. Куба;м. Суконная слобода;8А;7 600 000 ;300938311;3
1-комн. квартира, 41,6 м², 1/14 этаж;1;41,6;1/14;Республика Татарстан;Казань;р-н Приволжский;м. Проспект Победы;;;8 230 000 ;298694889;3
1-комн. квартира, 32,97 м², 17/17 этаж;1;32,97;17/17;Республика Татарстан;Казань;р-н Советский;м. Горки;;5/2;8 967 840 ;292327404;3
выгодное предложение;1;32,97;17/17;Республика Татарстан;Казань;р-н Советский;мкр. Дальний;м. Горки;20;7 800 000 ;301018804;3
1-комн. квартира, 38,52 м², 2/5 этаж;1;38,52;2/5;Республика Татарстан;Казань;р-н Вахитовский;;м. Кремлёвская;;14 637 600 ;295768289;3
1-комн. квартира, 29,1 м², 8/9 этаж;1;29,1;8/9;Республика Татарстан;Казань;р-н Авиастроительный;мкр. Свердлова;м. Авиастроительная;24;4 800 000 ;299740677;3
1-комн. квартира, 37,4 м², 13/18 этаж;1;37,4;13/18;Республика Татарстан;Казань;р-н Приволжский;м. Аметьево;;;6 583 000 ;300938314;4
1-комн. квартира, 20 м², 1/10 этаж;1;20;1/10;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Козья слобода;улица Четаева;43;4 300 000 ;300938314;4
1-комн. квартира, 40,1 м², 14/14 этаж;1;40,1;14/14;Республика Татарстан;Казань;р-н Приволжский;м. Проспект Победы;;;8 018 000 ;272707818;4
1-комн. квартира, 40,61 м², 14/16 этаж;1;40,61;14/16;Республика Татарстан;Казань;р-н Советский;м. Горки;;;9 563 402 ;292338053;4
1-комн. квартира, 34 м², 6/9 этаж;1;34;6/9;Республика Татарстан;Казань;р-н Ново-Савиновский;;м. Козья слобода;91;6 800 000 ;291876158;4
1-комн. квартира, 35,99 м², 2/9 этаж;1;35,99;2/9;Республика Татарстан;Казань;р-н Вахитовский;м. Суконная слобода;;;11 801 136 ;301845662;4
1-комн. квартира, 48,06 м², 3/9 этаж;1;48,06;3/9;Республика Татарстан;Казань;р-н Приволжский;мкр. Теплоконтроль;м. Аметьево;;9 020 800 ;298143493;4
1-комн. квартира, 29,81 м², 2/10 этаж;1;29,81;2/10;Республика Татарстан;Казань;р-н Приволжский;м. Суконная слобода;;;12 049 288 ;300739724;4
1-комн. квартира, 43,7 м², 14/18 этаж;1;43,7;14/18;Республика Татарстан;Казань;р-н Советский;мкр. Азино-2;м. Проспект Победы;88;7 600 000 ;297762992;4
1-комн. квартира, 55,45 м², 5/15 этаж;1;55,45;5/15;Республика Татарстан;Казань;р-н Кировский;;м. Козья слобода;;12 425 319 ;262754616;4
1-комн. квартира, 38,5 м², 10/19 этаж;1;38,5;10/19;Республика Татарстан;Казань;р-н Приволжский;м. Дубравная;проезд Детский;1к1;5 400 000 ;281321760;4
1-комн. квартира, 59,75 м², 5/9 этаж;1;59,75;5/9;Республика Татарстан;Казань;р-н Вахитовский;;м. Площадь Тукая;;16 730 000 ;262817777;4
Квартира с ремонтом;1;59,75;5/9;Республика Татарстан;Казань;р-н Советский;м. Дубравная;;6;7 250 000 ;300939666;4
1-комн. квартира, 36,28 м², 2/15 этаж;1;36,28;2/15;Республика Татарстан;Казань;р-н Вахитовский;м. Площадь Тукая;;;11 482 674 ;280790825;4
1-комн. квартира, 32,9 м², 9/9 этаж;1;32,9;9/9;Республика Татарстан;Казань;р-н Ново-Савиновский;;м. Авиастроительная;40;6 000 000 ;292799438;4
1-комн. квартира, 40,49 м², 14/16 этаж;1;40,49;14/16;Республика Татарстан;Казань;р-н Советский;мкр. Дальний;м. Горки;к1;9 679 198 ;300375247;4
1-комн. квартира, 35,6 м², 1/5 этаж;1;35,6;1/5;Республика Татарстан;Казань;р-н Советский;мкр. кварталы 29,30;м. Суконная слобода;20;6 000 000 ;299749020;4
1-комн. квартира, 38,38 м², 7/9 этаж;1;38,38;7/9;Республика Татарстан;Казань;р-н Вахитовский;м. Суконная слобода;;;12 972 708 ;261762917;4
1-комн. квартира, 30 м², 6/10 этаж;1;30;6/10;Республика Татарстан;Казань;р-н Вахитовский;м. Площадь Тукая;;;10 723 680 ;274769573;4
1-комн. квартира, 39,4 м², 9/9 этаж;1;39,4;9/9;Республика Татарстан;Казань;р-н Советский;мкр. Азино-2;м. Проспект Победы;8а;6 750 000 ;301336882;4
1-комн. квартира, 37,05 м², 10/19 этаж;1;37,05;10/19;Республика Татарстан;Казань;р-н Вахитовский;м. Площадь Тукая;;;13 154 113 ;297810026;4
1-комн. квартира, 43,3 м², 4/21 этаж;1;43,3;4/21;Республика Татарстан;Казань;р-н Советский;м. Горки;;15;10 400 000 ;293549437;4
1-комн. квартира, 41,21 м², 14/14 этаж;1;41,21;14/14;Республика Татарстан;Казань;р-н Советский;мкр. Дальний;м. Горки;;10 797 576 ;290868095;5
1-комн. квартира, 37,7 м², 15/17 этаж;1;37,7;15/17;Республика Татарстан;Казань;р-н Советский;мкр. Малые Клыки;м. Дубравная;17.4;6 400 000 ;290868095;5
1-комн. квартира, 48,8 м², 4/7 этаж;1;48,8;4/7;Республика Татарстан;Казань;р-н Кировский;;м. Кремлёвская;76;14 411 436 ;274769528;5
1-комн. квартира, 37,5 м², 2/20 этаж;1;37,5;2/20;Республика Татарстан;Казань;р-н Советский;м. Суконная слобода;улица Аделя Кутуя;86;8 400 000 ;291146723;5
1-комн. квартира, 29,21 м², 11/14 этаж;1;29,21;11/14;Республика Татарстан;Казань;р-н Советский;мкр. Дальний;м. Горки;;8 656 763 ;297118986;5
1-комн. квартира, 46,1 м², 16/16 этаж;1;46,1;16/16;Республика Татарстан;Казань;р-н Советский;мкр. Азино-1;м. Горки;37;7 300 000 ;301679916;5
1-комн. квартира, 51,7 м², 2/4 этаж;1;51,7;2/4;Республика Татарстан;Казань;р-н Вахитовский;;м. Площадь Тукая;51А;15 768 500 ;300383757;5
1-комн. квартира, 33 м², 12/19 этаж;1;33;12/19;Республика Татарстан;Казань;р-н Советский;м. Горки;;13А;6 990 000 ;300939692;5
1-комн. квартира, 36,5 м², 2/14 этаж;1;36,5;2/14;Республика Татарстан;Казань;р-н Приволжский;м. Проспект Победы;;;7 233 000 ;300285476;5
1-комн. квартира, 38,86 м², 8/10 этаж;1;38,86;8/10;Республика Татарстан;Казань;р-н Советский;м. Горки;Лето ЖК;3;8 743 000 ;282777462;5
1-комн. квартира, 46,93 м², 1/8 этаж;1;46,93;1/8;Республика Татарстан;Казань;р-н Кировский;;м. Козья слобода;;11 214 000 ;296519685;5
1-комн. квартира, 36,2 м², 4/9 этаж;1;36,2;4/9;Республика Татарстан;Казань;р-н Приволжский;м. Горки;;92;6 480 000 ;284731765;5
1-комн. квартира, 42,53 м², 18/19 этаж;1;42,53;18/19;Республика Татарстан;Казань;р-н Советский;м. Аметьево;Мечта ЖК;5;8 770 000 ;300681097;5
1-комн. квартира, 19 м², 2/5 этаж;1;19;2/5;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Северный Вокзал;улица Короленко;40;2 650 000 ;296265532;5
1-комн. квартира, 36 м², 2/14 этаж;1;36;2/14;Республика Татарстан;Казань;р-н Приволжский;м. Проспект Победы;;;6 699 000 ;289324282;5
1-комн. квартира, 35,54 м², 2/20 этаж;1;35,54;2/20;Республика Татарстан;Казань;р-н Приволжский;мкр. Теплоконтроль;м. Аметьево;;7 150 000 ;300542921;5
1-комн. квартира, 41,09 м², 2/15 этаж;1;41,09;2/15;Республика Татарстан;Казань;р-н Авиастроительный;м. Северный Вокзал;улица Михаила Миля;3;7 740 000 ;300732314;5
Быстрый выход на сделку!;1;41,09;2/15;Республика Татарстан;Казань;р-н Советский;мкр. Азино-1;м. Горки;14А;5 900 000 ;296263949;5
1-комн. квартира, 55 м², 3/4 этаж;1;55;3/4;Республика Татарстан;Казань;р-н Вахитовский;;м. Площадь Тукая;68;14 850 000 ;301251416;5
1-комн. квартира, 36,28 м², 3/19 этаж;1;36,28;3/19;Республика Татарстан;Казань;р-н Советский;м. Горки;;13А;8 750 000 ;289324273;5
1-комн. квартира, 30,16 м², 3/23 этаж;1;30,16;3/23;Республика Татарстан;Казань;р-н Советский;;;;6 840 000 ;299839568;5
1-комн. квартира, 47,2 м², 8/9 этаж;1;47,2;8/9;Республика Татарстан;Казань;р-н Советский;м. Суконная слобода;;52а;7 000 000 ;300721595;5
1-комн. квартира, 26,8 м², 5/20 этаж;1;26,8;5/20;Республика Татарстан;Казань;р-н Приволжский;мкр. Теплоконтроль;м. Аметьево;;6 860 000 ;300560794;5
1-комн. квартира, 38,14 м², 2/23 этаж;1;38,14;2/23;Республика Татарстан;Казань;р-н Советский;;;;7 960 000 ;300720439;6
1-комн. квартира, 43,5 м², 9/10 этаж;1;43,5;9/10;Республика Татарстан;Казань;р-н Приволжский;мкр. Солнечный;м. Горки;6;7 150 000 ;300720439;6
1-комн. квартира, 38,73 м², 3/10 этаж;1;38,73;3/10;Республика Татарстан;Казань;р-н Советский;м. Горки;;;8 100 000 ;296717221;6
1-комн. квартира, 30,2 м², 2/9 этаж;1;30,2;2/9;Республика Татарстан;Казань;р-н Вахитовский;мкр. Калуга;м. Суконная слобода;8;6 800 000 ;299627300;6
1-комн. квартира, 43,52 м², 6/22 этаж;1;43,52;6/22;Республика Татарстан;Казань;р-н Приволжский;мкр. Горки-3;м. Дубравная;;9 906 719 ;299732842;6
1-комн. квартира, 45,55 м², 7/26 этаж;1;45,55;7/26;Республика Татарстан;Казань;р-н Авиастроительный;м. Авиастроительная;;5;13 500 000 ;299297937;6
1-комн. квартира, 52,23 м², 5/28 этаж;1;52,23;5/28;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Козья слобода;;;16 885 176 ;291146921;6
1-комн. квартира, 35 м², 7/23 этаж;1;35;7/23;Республика Татарстан;Казань;р-н Советский;мкр. Дербышки;м. Суконная слобода;1;5 000 000 ;299335325;6
1-комн. квартира, 54,3 м², 6/9 этаж;1;54,3;6/9;Республика Татарстан;Казань;р-н Вахитовский;мкр. Калуга;м. Суконная слобода;17б;13 565 000 ;301483000;6
1-комн. квартира, 56,5 м², 1/5 этаж;1;56,5;1/5;Республика Татарстан;Казань;р-н Приволжский;м. Дубравная;;;8 559 000 ;301035561;6
Квартира в ЖК Свобода;1;56,5;1/5;Республика Татарстан;Казань;р-н Ново-Савиновский;;м. Козья слобода;7;12 300 000 ;298326583;6
1-комн. квартира, 56,04 м², 5/28 этаж;1;56,04;5/28;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Козья слобода;;;19 085 263 ;297756773;6
1-комн. квартира, 32 м², 5/5 этаж;1;32;5/5;Республика Татарстан;Казань;р-н Приволжский;м. Суконная слобода;Дальняя улица;7;5 400 000 ;299335313;6
1-комн. квартира, 41,96 м², 5/5 этаж;1;41,96;5/5;Республика Татарстан;Казань;р-н Вахитовский;мкр. Центр;м. Кремлёвская;;15 525 200 ;301834445;6
1-комн. квартира, 36,7 м², 5/25 этаж;1;36,7;5/25;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Козья слобода;улица Четаева;43А;11 010 000 ;300024854;6
1-комн. квартира, 34 м², 3/9 этаж;1;34;3/9;Республика Татарстан;Казань;р-н Авиастроительный;мкр. Свердлова;м. Авиастроительная;30;3 950 000 ;297846540;6
1-комн. квартира, 41,52 м², 4/4 этаж;1;41,52;4/4;Республика Татарстан;Казань;р-н Вахитовский;мкр. Центр;м. Кремлёвская;5;16 608 000 ;294966897;6
1-комн. квартира, 27,4 м², 4/20 этаж;1;27,4;4/20;Республика Татарстан;Казань;р-н Приволжский;м. Проспект Победы;улица Ярышлар;4;4 660 000 ;295124223;6
1-комн. квартира, 25,52 м², 9/19 этаж;1;25,52;9/19;Республика Татарстан;Казань;р-н Приволжский;м. Дубравная;;;6 298 000 ;300412332;6
1-комн. квартира, 26,9 м², 9/9 этаж;1;26,9;9/9;Республика Татарстан;Казань;р-н Приволжский;мкр. Горки-1;м. Проспект Победы;29;5 200 000 ;301541100;6
1-комн. квартира, 41,47 м², 7/10 этаж;1;41,47;7/10;Республика Татарстан;Казань;р-н Советский;мкр. Куба;;;11 302 000 ;296115736;6
1-комн. квартира, 38,3 м², 1/10 этаж;1;38,3;1/10;Республика Татарстан;Казань;р-н Советский;мкр. Азино-1;м. Горки;8/15;5 899 000 ;290811246;6
1-комн. квартира, 30,6 м², 1/5 этаж;1;30,6;1/5;Республика Татарстан;Казань;р-н Приволжский;м. Дубравная;;;7 146 000 ;300838598;6
1-комн. квартира, 12,7 м², 5/5 этаж;1;12,7;5/5;Республика Татарстан;Казань;р-н Авиастроительный;;м. Авиастроительная;22А;1 750 000 ;298326840;6
1-комн. квартира, 34,44 м², 7/10 этаж;1;34,44;7/10;Республика Татарстан;Казань;р-н Советский;м. Горки;;;9 300 000 ;299883827;7
1-комн. квартира, 25 м², 5/20 этаж;1;25;5/20;Республика Татарстан;Казань;р-н Советский;мкр. Дербышки;м. Суконная слобода;1;3 990 000 ;299883827;7
1-комн. квартира, 38,9 м², 18/25 этаж;1;38,9;18/25;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Козья слобода;улица Четаева;43А;11 670 000 ;279432875;7
1-комн. квартира, 34,5 м², 15/25 этаж;1;34,5;15/25;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Козья слобода;улица Четаева;43А;9 990 000 ;297846537;7
1-комн. квартира, 38,41 м², 12/20 этаж;1;38,41;12/20;Республика Татарстан;Казань;р-н Советский;;м. Суконная слобода;66Б;11 100 000 ;279740165;7
1-комн. квартира, 41,9 м², 6/10 этаж;1;41,9;6/10;Республика Татарстан;Казань;р-н Советский;мкр. Царицыно;м. Горки;210Б;6 950 000 ;300972556;7
1-комн. квартира, 41,64 м², 8/10 этаж;1;41,64;8/10;Республика Татарстан;Казань;р-н Советский;мкр. Куба;;;11 265 000 ;298440346;7
1-комн. квартира, 36,7 м², 4/10 этаж;1;36,7;4/10;Республика Татарстан;Казань;р-н Советский;м. Дубравная;;3;6 900 000 ;290811603;7
1-комн. квартира, 48,27 м², 5/11 этаж;1;48,27;5/11;Республика Татарстан;Казань;р-н Кировский;;м. Яшьлек;52;9 292 000 ;297180897;7
Просторная 1-комнатная квартира;1;48,27;5/11;Республика Татарстан;Казань;р-н Советский;мкр. Малые Клыки;м. Дубравная;4;7 100 000 ;301725721;7
1-комн. квартира, 36,13 м², 5/10 этаж;1;36,13;5/10;Республика Татарстан;Казань;р-н Приволжский;;м. Дубравная;29;8 851 850 ;301712351;7
1-комн. квартира, 31,4 м², 5/9 этаж;1;31,4;5/9;Республика Татарстан;Казань;р-н Советский;м. Дубравная;;4;6 150 000 ;297849989;7
1-комн. квартира, 44,44 м², 10/24 этаж;1;44,44;10/24;Республика Татарстан;Казань;р-н Ново-Савиновский;м. Козья слобода;;;13 439 323 ;297180901;7
Последняя БИЗНЕС 1-к в ЦЕНТРЕ;П;1-к;ЦЕНТРЕ;Республика Татарстан;Казань;р-н Приволжский;м. Суконная слобода;;;12 490 000 ;299997417;7
1-комн. квартира, 36,2 м², 3/25 этаж;1;36,2;3/25;Республика Татарстан;Казань;р-н Приволжский;м. Дубравная;;;7 878 000 ;297779456;7
Квартира в центре от собственника;К;центре;собственника;Республика Татарстан;Казань;р-н Вахитовский;;м. Суконная слобода;74;5 690 000 ;299280189;7
1-комн. квартира, 37,2 м², 12/17 этаж;1;37,2;12/17;Республика Татарстан;Казань;р-н Советский;мкр. Малые Клыки;м. Горки;8;7 481 646 ;298110751;7
1-комн. квартира, 45,5 м², 11/22 этаж;1;45,5;11/22;Республика Татарстан;Казань;р-н Ново-Савиновский;;м. Козья слобода;88;12 300 000 ;287882649;7
1-комн. квартира, 41,65 м², 16/19 этаж;1;41,65;16/19;Республика Татарстан;Казань;р-н Советский;м. Аметьево;Мечта ЖК;5;8 630 000 ;297180907;7
1-комн. апартаменты, 50,5 м², 11/11 этаж;1;50,5;11/11;Республика Татарстан;Казань;р-н Вахитовский;мкр. Калуга;м. Суконная слобода;5;5 149 999 ;296265929;7
1-комн. квартира, 43 м², 6/19 этаж;1;43;6/19;Республика Татарстан;Казань;р-н Советский;м. Аметьево;;19;9 280 000 ;297850235;7
1-комн. квартира, 42,8 м², 2/18 этаж;1;42,8;2/18;Республика Татарстан;Казань;р-н Приволжский;мкр. Солнечный;м. Проспект Победы;2;6 699 000 ;296266136;7
1-комн. квартира, 41,27 м², 5/19 этаж;1;41,27;5/19;Республика Татарстан;Казань;р-н Советский;м. Аметьево;;13;9 000 000 ;301173977;7
1-комн. квартира, 39,2 м², 4/21 этаж;1;39,2;4/21;Республика Татарстан;Казань;р-н Приволжский;;м. Проспект Победы;23;6 390 000 ;296266549;7
1-комн. квартира, 41,22 м², 7/8 этаж;1;41,22;7/8;Республика Татарстан;Казань;р-н Кировский;;м. Козья слобода;;11 731 000 ;300177445;7
1-комн. квартира, 34,7 м², 7/9 этаж;1;34,7;7/9;Республика Татарстан;Казань;р-н Советский;мкр. Азино-2;м. Проспект Победы;36;5 799 999 ;295872521;7
